Registro;Hora;Dir.;Operador;Camion ID;Camion Volumen (m3);Total (m3);Modelo
230101-001108;45502.79861;ENTRA;H21;H21;207;207;Volvo
230101-001107;45502.79322;ENTRA;X15;X15;202;202;Mercedes
230101-001106;45502.78973;ENTRA;K48;K48;205;205;Volvo
230101-001105;45502.78932;ENTRA;V44;V44;22;22;Volvo
230101-001104;45502.78103;ENTRA;K79;K79;212;212;Volvo
230101-001103;45502.78058;ENTRA;T51;T51;203;203;Mercedes
230101-001102;45502.77691;ENTRA;K47;K47;211;211;Volvo
230101-001101;45502.77634;ENTRA;B34;B34;196;196;Volvo
230101-001100;45502.77595;ENTRA;Z90;Z90;211;211;Volvo
230101-001099;45502.77456;ENTRA;F28;F28;216;216;Volvo
230101-001098;45502.77244;ENTRA;L13;L13;205;205;Volvo
230101-001097;45502.77106;ENTRA;W58;W58;211;211;Volvo
230101-001096;45502.77072;ENTRA;H92;H92;211;211;Volvo
230101-001095;45502.77017;ENTRA;R84;R84;187;187;Mercedes
230101-001094;45502.76963;ENTRA;Z92;Z92;211;211;Volvo
230101-001093;45502.76927;ENTRA;Z82;Z82;204;204;Mercedes
230101-001092;45502.76757;ENTRA;H32;H32;194;194;Mercedes
230101-001091;45502.76712;ENTRA;S77;S77;203;203;Volvo
230101-001090;45502.76676;ENTRA;V45;V45;195;195;Volvo
230101-001089;45502.766;ENTRA;F92;F92;229;229;Volvo
230101-001088;45502.76416;ENTRA;L78;L78;203;203;Mercedes
230101-001087;45502.76328;ENTRA;L80;L80;198;198;Mercedes
230101-001086;45502.76046;ENTRA;S56;S56;202;202;Volvo
230101-001085;45502.76016;ENTRA;J54;J54;194;194;Mercedes
230101-001084;45502.75981;ENTRA;W78;W78;187;187;Mercedes
230101-001083;45502.7594;ENTRA;J74;J74;198;198;Volvo
230101-001082;45502.7588;ENTRA;W10;W10;203;203;Mercedes
230101-001081;45502.75845;ENTRA;X98;X98;212;212;Volvo
230101-001080;45502.75713;ENTRA;T43;T43;204;204;Mercedes
230101-001079;45502.75677;ENTRA;K29;K29;188;188;Volvo
230101-001078;45502.75606;ENTRA;L79;L79;205;205;Mercedes
230101-001077;45502.75424;ENTRA;L77;L77;214;214;Mercedes
230101-001076;45502.7539;ENTRA;Y28;Y28;199;199;Volvo
230101-001075;45502.75308;ENTRA;H30;H30;214;214;Mercedes
230101-001074;45502.75257;ENTRA;F93;F93;214;214;Volvo
230101-001073;45502.75045;ENTRA;K46;K46;208;208;Volvo
230101-001072;45502.74866;ENTRA;P27;P27;211;211;Volvo
230101-001071;45502.74654;ENTRA;V82;V82;198;198;Mercedes
230101-001070;45502.74563;ENTRA;F88;F88;207;207;Mercedes
230101-001069;45502.74303;ENTRA;T54;T54;208;208;Mercedes
230101-001068;45502.74267;ENTRA;X15;X15;209;209;Mercedes
230101-001067;45502.73891;ENTRA;F94;F94;227;227;Volvo
230101-001066;45502.73833;ENTRA;W12;W12;207;207;Mercedes
230101-001065;45502.73641;ENTRA;K48;K48;185;185;Volvo
230101-001064;45502.73507;ENTRA;Z84;Z84;206;206;Volvo
230101-001063;45502.73424;ENTRA;F29;F29;219;219;Volvo
230101-001062;45502.7328;ENTRA;V43;V43;198;198;Volvo
230101-001061;45502.73227;ENTRA;W58;W58;205;205;Volvo
230101-001060;45502.73192;ENTRA;H21;H21;232;232;Volvo
230101-001059;45502.72615;ENTRA;X32;X32;209;209;Volvo
230101-001058;45502.72439;ENTRA;TT43;TT43;212;212;Mercedes
230101-001057;45502.72344;ENTRA;S79;S79;203;203;Volvo
230101-001056;45502.72306;ENTRA;S57;S57;213;213;Volvo
230101-001055;45502.71733;ENTRA;Y18;Y18;223;223;Volvo
230101-001054;45502.71685;ENTRA;B34;B34;208;208;Volvo
230101-001053;45502.71634;ENTRA;F28;F28;196;196;Volvo
230101-001052;45502.71601;ENTRA;L13;L13;208;208;Volvo
230101-001051;45502.71412;ENTRA;H92;H92;204;204;Volvo
230101-001050;45502.71375;ENTRA;K79;K79;232;232;Volvo
230101-001049;45502.71269;ENTRA;L31;L31;19;19;Mercedes
230101-001048;45502.70948;ENTRA;K47;K47;211;211;Volvo
230101-001047;45502.70764;ENTRA;Z92;Z92;208;208;Volvo
230101-001046;45502.70735;ENTRA;Z82;Z82;188;188;Mercedes
230101-001045;45502.7041;ENTRA;R84;R84;181;181;Mercedes
230101-001044;45502.70271;ENTRA;L78;L78;202;202;Mercedes
230101-001043;45502.69991;ENTRA;W10;W10;185;185;Mercedes
230101-001042;45502.69956;ENTRA;J54;J54;204;204;Mercedes
230101-001041;45502.69916;ENTRA;F93;F93;227;227;Volvo
230101-001040;45502.69637;ENTRA;W78;W78;188;188;Mercedes
230101-001039;45502.69225;ENTRA;V45;V45;198;198;Volvo
230101-001038;45502.69191;ENTRA;X15;X15;213;213;Mercedes
230101-001037;45502.69025;ENTRA;T54;T54;209;209;Mercedes
230101-001036;45502.68877;ENTRA;L80;L80;196;196;Mercedes
230101-001035;45502.6822;ENTRA;T51;T51;201;201;Mercedes
230101-001034;45502.68162;ENTRA;K48;K48;183;183;Volvo
230101-001033;45502.67793;ENTRA;X33;X33;214;214;Volvo
230101-001032;45502.67743;ENTRA;X31;X31;219;219;Volvo
230101-001031;45502.67714;ENTRA;H92;H92;206;206;Volvo
230101-001030;45502.67637;ENTRA;X98;X98;195;195;Volvo
230101-001029;45502.67542;ENTRA;F88;F88;194;194;Mercedes
230101-001028;45502.67424;ENTRA;V43;V43;207;207;Volvo
230101-001027;45502.67236;ENTRA;J63;J63;178;178;Mercedes
230101-001026;45502.6678;ENTRA;K29;K29;212;212;Volvo
230101-001025;45502.66741;ENTRA;F92;F92;217;217;Volvo
230101-001024;45502.66654;ENTRA;J10;J10;212;212;Volvo
230101-001023;45502.66414;ENTRA;T43;T43;204;204;Mercedes
230101-001022;45502.66316;ENTRA;L79;L79;183;183;Mercedes
230101-001021;45502.66282;ENTRA;S57;S57;205;205;Volvo
230101-001020;45502.66157;ENTRA;K46;K46;213;213;Volvo
230101-001019;45502.66094;ENTRA;L77;L77;183;183;Mercedes
230101-001018;45502.66051;ENTRA;TT43;TT43;201;201;Mercedes
230101-001017;45502.65984;ENTRA;K28;K28;208;208;Volvo
230101-001016;45502.65476;ENTRA;W59;W59;206;206;Volvo
230101-001015;45502.65373;ENTRA;H21;H21;237;237;Volvo
230101-001014;45502.65258;ENTRA;J79;J79;208;208;Volvo
230101-001013;45502.65159;ENTRA;J74;J74;199;199;Volvo
230101-001012;45502.65088;ENTRA;L75;L75;25;25;Mercedes
230101-001011;45502.65052;ENTRA;V44;V44;0;0;Volvo
230101-001010;45502.65003;ENTRA;Y28;Y28;194;194;Volvo
230101-001009;45502.64918;ENTRA;Z84;Z84;208;208;Volvo
230101-001008;45502.6489;ENTRA;X32;X32;211;211;Volvo
230101-001007;45502.64806;ENTRA;S79;S79;187;187;Volvo
230101-001006;45502.6478;ENTRA;V45;V45;213;213;Volvo
230101-001005;45502.64721;ENTRA;K79;K79;234;234;Volvo
230101-001004;45502.64598;ENTRA;L80;L80;196;196;Mercedes
230101-001003;45502.64405;ENTRA;F31;F31;225;225;Volvo
230101-001002;45502.6436;ENTRA;L31;L31;208;208;Mercedes
230101-001001;45502.64301;ENTRA;L13;L13;20;20;Volvo
230101-001000;45502.64238;ENTRA;B34;B34;191;191;Volvo
230101-000999;45502.64205;ENTRA;W58;W58;207;207;Volvo
230101-000998;45502.64111;ENTRA;Z92;Z92;209;209;Volvo
230101-000997;45502.63811;ENTRA;X15;X15;185;185;Mercedes
230101-000996;45502.63674;ENTRA;F88;F88;203;203;Mercedes
230101-000995;45502.63551;ENTRA;Z82;Z82;191;191;Mercedes
230101-000994;45502.63148;ENTRA;F93;F93;21;21;Volvo
230101-000993;45502.62667;ENTRA;L78;L78;194;194;Mercedes
230101-000992;45502.6255;ENTRA;J54;J54;204;204;Mercedes
230101-000991;45502.62137;ENTRA;X33;X33;203;203;Volvo
230101-000990;45502.62088;ENTRA;K48;K48;215;215;Volvo
230101-000989;45502.61881;ENTRA;W60;W60;207;207;Volvo
230101-000988;45502.61331;ENTRA;F92;F92;231;231;Volvo
230101-000987;45502.6111;ENTRA;J63;J63;207;207;Mercedes
230101-000986;45502.60622;ENTRA;X98;X98;203;203;Volvo
230101-000985;45502.59919;ENTRA;K46;K46;217;217;Volvo
230101-000984;45502.5775;ENTRA;R84;R84;199;199;Mercedes
230101-000983;45502.55711;ENTRA;L79;L79;193;193;Mercedes
230101-000982;45502.55561;ENTRA;J10;J10;22;22;Volvo
230101-000981;45502.55407;ENTRA;W58;W58;199;199;Volvo
230101-000980;45502.55318;ENTRA;T43;T43;201;201;Mercedes
230101-000979;45502.55147;ENTRA;L13;L13;207;207;Volvo
230101-000978;45502.55111;ENTRA;S79;S79;19;19;Volvo
230101-000977;45502.54969;ENTRA;L78;L78;197;197;Mercedes
230101-000976;45502.54818;ENTRA;L31;L31;217;217;Mercedes
230101-000975;45502.54753;ENTRA;Z92;Z92;207;207;Volvo
230101-000974;45502.546;ENTRA;S57;S57;203;203;Volvo
230101-000973;45502.54471;ENTRA;H21;H21;226;226;Volvo
230101-000972;45502.54135;ENTRA;Z84;Z84;205;205;Volvo
230101-000971;45502.53725;ENTRA;V45;V45;203;203;Volvo
230101-000970;45502.53691;ENTRA;L80;L80;192;192;Mercedes
230101-000969;45502.53633;ENTRA;B34;B34;188;188;Volvo
230101-000968;45502.53444;ENTRA;H92;H92;214;214;Volvo
230101-000967;45502.5341;ENTRA;K79;K79;221;221;Volvo
230101-000966;45502.52946;ENTRA;F88;F88;212;212;Mercedes
230101-000939;45502.52696;ENTRA;V45;V45;21;21;Volvo
230101-000938;45502.52649;ENTRA;L78;L78;216;216;Mercedes
230101-000937;45502.52541;ENTRA;L80;L80;201;201;Mercedes
230101-000965;45502.52367;ENTRA;Z90;Z90;208;208;Volvo
230101-000964;45502.52337;ENTRA;F51;F51;198;198;Volvo
230101-000936;45502.52256;ENTRA;F88;F88;209;209;Mercedes
230101-000935;45502.51995;ENTRA;W58;W58;203;203;Volvo
230101-000934;45502.51878;ENTRA;L13;L13;202;202;Volvo
230101-000963;45502.51862;ENTRA;W58;W58;192;192;Volvo
230101-000962;45502.51819;ENTRA;K48;K48;196;196;Volvo
230101-000933;45502.51809;ENTRA;W12;W12;211;211;Mercedes
230101-000961;45502.51684;ENTRA;H30;H30;207;207;Mercedes
230101-000932;45502.51595;ENTRA;F28;F28;221;221;Volvo
230101-000960;45502.51556;ENTRA;L13;L13;20;20;Volvo
230101-000931;45502.51538;ENTRA;B34;B34;19;19;Volvo
230101-000959;45502.51527;ENTRA;W12;W12;205;205;Mercedes
230101-000958;45502.51395;ENTRA;X33;X33;192;192;Volvo
230101-000930;45502.51352;ENTRA;K79;K79;226;226;Volvo
230101-000957;45502.5135;ENTRA;T51;T51;204;204;Mercedes
230101-000929;45502.51133;ENTRA;Z92;Z92;222;222;Volvo
230101-000956;45502.5113;ENTRA;F92;F92;211;211;Volvo
230101-000928;45502.51097;ENTRA;F31;F31;227;227;Volvo
230101-000955;45502.51093;ENTRA;W59;W59;201;201;Volvo
230101-000954;45502.51012;ENTRA;K47;K47;205;205;Volvo
230101-000953;45502.50953;ENTRA;Z82;Z82;202;202;Mercedes
230101-000952;45502.5085;ENTRA;W78;W78;196;196;Mercedes
230101-000927;45502.50795;ENTRA;H21;H21;231;231;Volvo
230101-000951;45502.50769;ENTRA;Z92;Z92;223;223;Volvo
230101-000950;45502.50736;ENTRA;X98;X98;211;211;Volvo
230101-000949;45502.50692;ENTRA;J54;J54;205;205;Mercedes
230101-000948;45502.50444;ENTRA;J63;J63;196;196;Mercedes
230101-000947;45502.50404;ENTRA;H21;H21;23;23;Volvo
230101-000946;45502.50278;ENTRA;X32;X32;206;206;Volvo
230101-000945;45502.50189;ENTRA;Z84;Z84;222;222;Volvo
230101-000944;45502.49595;ENTRA;L79;L79;199;199;Mercedes
230101-000943;45502.4952;ENTRA;K46;K46;208;208;Volvo
230101-000942;45502.49337;ENTRA;T43;T43;197;197;Mercedes
230101-000941;45502.49126;ENTRA;L31;L31;205;205;Mercedes
230101-000940;45502.48872;ENTRA;J10;J10;238;238;Volvo
230101-000926;45502.46591;ENTRA;F51;F51;183;183;Volvo
230101-000925;45502.23807;ENTRA;S57;S57;187;187;Volvo
230101-000924;45502.23661;ENTRA;T53;T53;202;202;Mercedes
230101-000923;45502.23534;ENTRA;F33;F33;224;224;Volvo
230101-000922;45502.23515;ENTRA;L80;L80;193;193;Mercedes
230101-000921;45502.231;ENTRA;J63;J63;19;19;Mercedes
230101-000920;45502.22834;ENTRA;V45;V45;20;20;Volvo
230101-000919;45502.22568;ENTRA;W59;W59;198;198;Volvo
230101-000918;45502.22395;ENTRA;L79;L79;196;196;Mercedes
230101-000917;45502.2237;ENTRA;L78;L78;191;191;Mercedes
230101-000916;45502.22287;ENTRA;V55;V55;207;207;Volvo
230101-000915;45502.2202;ENTRA;L13;L13;194;194;Volvo
230101-000914;45502.21289;ENTRA;T43;T43;20;20;Mercedes
230101-000913;45502.20919;ENTRA;H21;H21;213;213;Volvo
230101-000912;45502.2089;ENTRA;Z90;Z90;194;194;Volvo
230101-000911;45502.20854;ENTRA;K48;K48;202;202;Volvo
230101-000910;45502.20584;ENTRA;T51;T51;192;192;Mercedes
230101-000909;45502.20559;ENTRA;J10;J10;213;213;Volvo
230101-000908;45502.20289;ENTRA;H32;H32;20;20;Mercedes
230101-000907;45502.19321;ENTRA;V82;V82;191;191;Mercedes
230101-000906;45502.19299;ENTRA;W10;W10;193;193;Mercedes
230101-000905;45502.18583;ENTRA;K47;K47;195;195;Volvo
230101-000904;45502.18243;ENTRA;S57;S57;201;201;Volvo
230101-000903;45502.18208;ENTRA;L80;L80;215;215;Mercedes
230101-000902;45502.17091;ENTRA;K29;K29;196;196;Volvo
230101-000901;45502.16645;ENTRA;W59;W59;204;204;Volvo
230101-000900;45502.16612;ENTRA;X32;X32;185;185;Volvo
230101-000899;45502.16278;ENTRA;L13;L13;192;192;Volvo
230101-000898;45502.16257;ENTRA;L31;L31;213;213;Mercedes
230101-000897;45502.15722;ENTRA;X98;X98;189;189;Volvo
230101-000896;45502.15696;ENTRA;X15;X15;206;206;Mercedes
230101-000895;45502.15429;ENTRA;Y28;Y28;203;203;Volvo
230101-000894;45502.15409;ENTRA;L78;L78;194;194;Mercedes
230101-000893;45502.15119;ENTRA;W60;W60;199;199;Volvo
230101-000892;45502.14919;ENTRA;F94;F94;211;211;Volvo
230101-000891;45502.14902;ENTRA;W78;W78;199;199;Mercedes
230101-000890;45502.14634;ENTRA;F33;F33;197;197;Volvo
230101-000889;45502.13919;ENTRA;J10;J10;214;214;Volvo
230101-000888;45502.13847;ENTRA;H32;H32;185;185;Mercedes
230101-000887;45502.13083;ENTRA;K47;K47;19;19;Volvo
230101-000886;45502.12806;ENTRA;J63;J63;196;196;Mercedes
230101-000885;45502.12713;ENTRA;H30;H30;195;195;Mercedes
230101-000884;45502.11626;ENTRA;L13;L13;189;189;Volvo
230101-000883;45502.10966;ENTRA;K29;K29;205;205;Volvo
230101-000882;45502.10384;ENTRA;W10;W10;202;202;Mercedes
230101-000881;45502.09938;ENTRA;L80;L80;196;196;Mercedes
230101-000880;45502.09618;ENTRA;W60;W60;19;19;Volvo
230101-000879;45502.09573;ENTRA;W78;W78;198;198;Mercedes
230101-000878;45502.09288;ENTRA;T51;T51;198;198;Mercedes
230101-000877;45502.09081;ENTRA;Z90;Z90;203;203;Volvo
230101-000876;45502.08816;ENTRA;V55;V55;207;207;Volvo
230101-000875;45502.08168;ENTRA;S57;S57;201;201;Volvo
230101-000874;45502.07671;ENTRA;K48;K48;196;196;Volvo
230101-000873;45502.07338;ENTRA;F31;F31;217;217;Volvo
230101-000872;45502.07163;ENTRA;X32;X32;197;197;Volvo
230101-000871;45502.07074;ENTRA;W59;W59;209;209;Volvo
230101-000870;45502.06324;ENTRA;J11;J11;214;214;Volvo
230101-000869;45502.06213;ENTRA;Y28;Y28;202;202;Volvo
230101-000868;45502.06064;ENTRA;X98;X98;191;191;Volvo
230101-000867;45502.06036;ENTRA;Z82;Z82;198;198;Mercedes
230101-000866;45502.05613;ENTRA;L78;L78;199;199;Mercedes
230101-000865;45502.0556;ENTRA;L79;L79;199;199;Mercedes
230101-000864;45502.05194;ENTRA;F33;F33;228;228;Volvo
230101-000863;45502.04987;ENTRA;F94;F94;214;214;Volvo
230101-000862;45502.04965;ENTRA;L31;L31;18;18;Mercedes
230101-000861;45502.04449;ENTRA;W12;W12;191;191;Mercedes
230101-000860;45502.03906;ENTRA;F93;F93;213;213;Volvo
230101-000859;45502.03823;ENTRA;J10;J10;212;212;Volvo
230101-000858;45502.03747;ENTRA;K28;K28;196;196;Volvo
230101-000857;45502.03473;ENTRA;X15;X15;19;19;Mercedes
230101-000856;45502.02817;ENTRA;K29;K29;197;197;Volvo
230101-000855;45502.0258;ENTRA;W59;W59;193;193;Volvo
230101-000854;45502.02554;ENTRA;H32;H32;21;21;Mercedes
230101-000853;45502.02463;ENTRA;H30;H30;196;196;Mercedes
230101-000852;45502.02184;ENTRA;K47;K47;198;198;Volvo
230101-000851;45502.02079;ENTRA;L13;L13;191;191;Volvo
230101-000850;45502.02056;ENTRA;T51;T51;183;183;Mercedes
230101-000849;45502.02034;ENTRA;Z90;Z90;204;204;Volvo
230101-000848;45502.017;ENTRA;V55;V55;201;201;Volvo
230101-000847;45502.0153;ENTRA;Y28;Y28;188;188;Volvo
230101-000846;45502.01395;ENTRA;J74;J74;205;205;Volvo
230101-000845;45502.01252;ENTRA;X32;X32;206;206;Volvo
230101-000844;45502.00639;ENTRA;L80;L80;191;191;Mercedes
230101-000843;45502.00557;ENTRA;W58;W58;185;185;Volvo
230101-000842;45502.00536;ENTRA;K48;K48;191;191;Volvo
230101-000841;45502.00054;ENTRA;J63;J63;20;20;Mercedes
230101-000840;45502.00042;ENTRA;J11;J11;197;197;Volvo
230101-000839;45501.9984;ENTRA;F33;F33;199;199;Volvo
230101-000838;45501.99652;ENTRA;Z82;Z82;191;191;Mercedes
230101-000837;45501.99493;ENTRA;L77;L77;195;195;Mercedes
230101-000836;45501.99464;ENTRA;W60;W60;204;204;Volvo
230101-000835;45501.99251;ENTRA;F94;F94;211;211;Volvo
230101-000834;45501.99186;ENTRA;X98;X98;198;198;Volvo
230101-000833;45501.99073;ENTRA;L67;L67;167;167;Mercedes
230101-000832;45501.99006;ENTRA;X31;X31;194;194;Volvo
230101-000831;45501.9898;ENTRA;J10;J10;208;208;Volvo
230101-000830;45501.98588;ENTRA;L31;L31;199;199;Mercedes
230101-000829;45501.97646;ENTRA;W78;W78;188;188;Mercedes
230101-000828;45501.97462;ENTRA;W10;W10;184;184;Mercedes
230101-000827;45501.97316;ENTRA;L80;L80;204;204;Mercedes
230101-000826;45501.97226;ENTRA;S79;S79;194;194;Volvo
230101-000825;45501.97164;ENTRA;T53;T53;197;197;Mercedes
230101-000824;45501.97126;ENTRA;H32;H32;192;192;Mercedes
230101-000823;45501.96865;ENTRA;Y28;Y28;198;198;Volvo
230101-000822;45501.96714;ENTRA;K47;K47;194;194;Volvo
230101-000821;45501.96209;ENTRA;T51;T51;197;197;Mercedes
230101-000820;45501.96188;ENTRA;Z90;Z90;197;197;Volvo
230101-000819;45501.96096;ENTRA;H30;H30;19;19;Mercedes
230101-000818;45501.95668;ENTRA;S56;S56;203;203;Volvo
230101-000817;45501.94726;ENTRA;K48;K48;198;198;Volvo
230101-000816;45501.94589;ENTRA;X32;X32;20;20;Volvo
230101-000815;45501.94297;ENTRA;J11;J11;214;214;Volvo
230101-000814;45501.94262;ENTRA;V55;V55;193;193;Volvo
230101-000813;45501.93987;ENTRA;L78;L78;195;195;Mercedes
230101-000812;45501.93848;ENTRA;F92;F92;192;192;Volvo
230101-000811;45501.93802;ENTRA;L80;L80;218;218;Mercedes
230101-000810;45501.93748;ENTRA;J10;J10;206;206;Volvo
230101-000809;45501.93563;ENTRA;L67;L67;19;19;Mercedes
230101-000808;45501.93308;ENTRA;L77;L77;173;173;Mercedes
230101-000807;45501.93166;ENTRA;L13;L13;214;214;Volvo
230101-000806;45501.93135;ENTRA;X31;X31;184;184;Volvo
230101-000805;45501.92865;ENTRA;L31;L31;191;191;Mercedes
230101-000804;45501.92839;ENTRA;Z92;Z92;207;207;Volvo
230101-000803;45501.92624;ENTRA;W78;W78;198;198;Mercedes
230101-000802;45501.92477;ENTRA;T53;T53;193;193;Mercedes
230101-000801;45501.92082;ENTRA;W10;W10;188;188;Mercedes
230101-000800;45501.91469;ENTRA;S79;S79;182;182;Volvo
230101-000799;45501.91113;ENTRA;K29;K29;184;184;Volvo
230101-000798;45501.90551;ENTRA;L80;L80;201;201;Mercedes
230101-000797;45501.89743;ENTRA;F93;F93;217;217;Volvo
230101-000796;45501.89727;ENTRA;T51;T51;195;195;Mercedes
230101-000795;45501.89626;ENTRA;Z90;Z90;193;193;Volvo
230101-000794;45501.89471;ENTRA;T54;T54;198;198;Mercedes
230101-000793;45501.8945;ENTRA;K47;K47;193;193;Volvo
230101-000792;45501.89385;ENTRA;H32;H32;189;189;Mercedes
230101-000791;45501.88723;ENTRA;H21;H21;185;185;Volvo
230101-000790;45501.88117;ENTRA;F33;F33;214;214;Volvo
230101-000789;45501.86887;ENTRA;J10;J10;21;21;Volvo
230101-000788;45501.86671;ENTRA;L78;L78;173;173;Mercedes
230101-000787;45501.86557;ENTRA;J11;J11;224;224;Volvo
230101-000786;45501.86392;ENTRA;L67;L67;211;211;Mercedes
230101-000785;45501.86366;ENTRA;V45;V45;202;202;Volvo
230101-000784;45501.86322;ENTRA;V43;V43;222;222;Volvo
